image_url,label
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_37.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_29.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_20.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_51.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_06.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_63.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_46.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_35.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_87.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_84.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_28.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_74.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_05.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_10.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_70.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_48.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_93.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_19.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_94.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_10.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_04.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_38.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_50.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_78.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_78.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_80.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_40.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_52.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_59.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_66.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_23.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_62.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_14.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_55.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_72.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_80.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_38.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_96.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_40.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_17.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_94.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_77.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_48.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_38.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_15.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_04.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/fear/fear_44.jpg,fear
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_69.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_63.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_02.jpg,neutral
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_31.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/happy/happy_39.jpg,happy
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/disgust/disgust_70.jpg,disgust
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_87.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/surprise/surprise_96.jpg,surprise
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_65.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/angry/angry_29.jpg,angry
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/sad/sad_97.jpg,sad
https://s3-ap-northeast-1.amazonaws.com/projects.crowd4u.org/s1811552/results/neutral/neutral_42.jpg,neutral
